SRR7975383,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975383_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975383_2.fq.gz
SRR7975384,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975384_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975384_2.fq.gz
SRR7975385,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975385_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975385_2.fq.gz
SRR7975386,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975386_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975386_2.fq.gz
SRR7975387,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975387_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975387_2.fq.gz
SRR7975388,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975388_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975388_2.fq.gz
SRR7975389,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975389_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975389_2.fq.gz
SRR7975390,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975390_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975390_2.fq.gz
SRR7975391,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975391_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975391_2.fq.gz
SRR7975392,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975392_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975392_2.fq.gz
SRR7975393,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975393_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975393_2.fq.gz
SRR7975394,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975394_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975394_2.fq.gz
SRR7975395,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975395_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975395_2.fq.gz
SRR7975396,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975396_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975396_2.fq.gz
SRR7975397,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975397_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975397_2.fq.gz
SRR7975398,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975398_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975398_2.fq.gz
SRR7975399,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975399_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975399_2.fq.gz
SRR7975400,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975400_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975400_2.fq.gz
SRR7975401,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975401_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975401_2.fq.gz
SRR7975402,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975402_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975402_2.fq.gz
SRR7975403,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975403_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975403_2.fq.gz
SRR7975404,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975404_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975404_2.fq.gz
SRR7975405,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975405_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975405_2.fq.gz
SRR7975406,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975406_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975406_2.fq.gz
SRR7975407,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975407_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975407_2.fq.gz
SRR7975408,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975408_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975408_2.fq.gz
SRR7975409,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975409_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975409_2.fq.gz
SRR7975410,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975410_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975410_2.fq.gz
SRR7975411,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975411_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975411_2.fq.gz
SRR7975412,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975412_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975412_2.fq.gz
SRR7975413,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975413_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975413_2.fq.gz
SRR7975414,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975414_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975414_2.fq.gz
SRR7975415,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975415_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975415_2.fq.gz
SRR7975416,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975416_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975416_2.fq.gz
SRR7975417,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975417_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975417_2.fq.gz
SRR7975418,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975418_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975418_2.fq.gz
SRR7975419,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975419_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR7975419_2.fq.gz
SRR8043040,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043040_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043040_2.fq.gz
SRR8043041,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043041_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043041_2.fq.gz
SRR8043042,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043042_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043042_2.fq.gz
SRR8043043,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043043_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043043_2.fq.gz
SRR8043044,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043044_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043044_2.fq.gz
SRR8043047,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043047_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043047_2.fq.gz
SRR8043049,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043049_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043049_2.fq.gz
SRR8043050,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043050_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043050_2.fq.gz
SRR8043051,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043051_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043051_2.fq.gz
SRR8043052,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043052_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043052_2.fq.gz
SRR8043053,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043053_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043053_2.fq.gz
SRR8043054,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043054_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043054_2.fq.gz
SRR8043057,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043057_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043057_2.fq.gz
SRR8043060,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043060_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043060_2.fq.gz
SRR8043061,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043061_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043061_2.fq.gz
SRR8043064,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043064_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043064_2.fq.gz
SRR8043065,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043065_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043065_2.fq.gz
SRR8043076,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043076_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043076_2.fq.gz
SRR8043077,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043077_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043077_2.fq.gz
SRR8043080,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043080_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043080_2.fq.gz
SRR8043082,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043082_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043082_2.fq.gz
SRR8043084,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043084_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043084_2.fq.gz
SRR8043085,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043085_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043085_2.fq.gz
SRR8043089,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043089_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043089_2.fq.gz
SRR8043090,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043090_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043090_2.fq.gz
SRR8043091,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043091_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043091_2.fq.gz
SRR8043093,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043093_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043093_2.fq.gz
SRR8043094,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043094_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043094_2.fq.gz
SRR8043095,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043095_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043095_2.fq.gz
SRR8043096,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043096_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043096_2.fq.gz
SRR8043097,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043097_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043097_2.fq.gz
SRR8043098,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043098_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043098_2.fq.gz
SRR8043100,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043100_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043100_2.fq.gz
SRR8043101,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043101_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043101_2.fq.gz
SRR8043106,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043106_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043106_2.fq.gz
SRR8043111,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043111_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043111_2.fq.gz
SRR8043112,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043112_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043112_2.fq.gz
SRR8043114,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043114_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043114_2.fq.gz
SRR8043116,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043116_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043116_2.fq.gz
SRR8043121,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043121_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043121_2.fq.gz
SRR8043123,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043123_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043123_2.fq.gz
SRR8043124,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043124_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043124_2.fq.gz
SRR8043129,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043129_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043129_2.fq.gz
SRR8043130,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043130_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043130_2.fq.gz
SRR8043131,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043131_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043131_2.fq.gz
SRR8043132,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043132_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043132_2.fq.gz
SRR8043133,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043133_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043133_2.fq.gz
SRR8043134,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043134_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043134_2.fq.gz
SRR8043135,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043135_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043135_2.fq.gz
SRR8043136,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043136_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043136_2.fq.gz
SRR8043137,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043137_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043137_2.fq.gz
SRR8043138,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043138_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043138_2.fq.gz
SRR8043139,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043139_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043139_2.fq.gz
SRR8043140,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043140_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043140_2.fq.gz
SRR8043141,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043141_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043141_2.fq.gz
SRR8043142,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043142_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043142_2.fq.gz
SRR8043143,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043143_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043143_2.fq.gz
SRR8043144,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043144_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043144_2.fq.gz
SRR8043145,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043145_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043145_2.fq.gz
SRR8043146,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043146_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043146_2.fq.gz
SRR8043149,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043149_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043149_2.fq.gz
SRR8043150,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043150_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043150_2.fq.gz
SRR8043153,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043153_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043153_2.fq.gz
SRR8043154,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043154_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043154_2.fq.gz
SRR8043155,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043155_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043155_2.fq.gz
SRR8043156,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043156_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043156_2.fq.gz
SRR8043159,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043159_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043159_2.fq.gz
SRR8043160,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043160_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043160_2.fq.gz
SRR8043161,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043161_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043161_2.fq.gz
SRR8043162,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043162_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043162_2.fq.gz
SRR8043163,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043163_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043163_2.fq.gz
SRR8043165,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043165_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043165_2.fq.gz
SRR8043171,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043171_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043171_2.fq.gz
SRR8043178,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043178_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043178_2.fq.gz
SRR8043179,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043179_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043179_2.fq.gz
SRR8043180,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043180_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043180_2.fq.gz
SRR8043182,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043182_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043182_2.fq.gz
SRR8043183,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043183_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043183_2.fq.gz
SRR8043184,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043184_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043184_2.fq.gz
SRR8043186,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043186_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043186_2.fq.gz
SRR8043188,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043188_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043188_2.fq.gz
SRR8043189,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043189_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043189_2.fq.gz
SRR8043190,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043190_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043190_2.fq.gz
SRR8043201,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043201_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043201_2.fq.gz
SRR8043203,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043203_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043203_2.fq.gz
SRR8043207,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043207_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043207_2.fq.gz
SRR8043208,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043208_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043208_2.fq.gz
SRR8043209,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043209_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043209_2.fq.gz
SRR8043211,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043211_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043211_2.fq.gz
SRR8043212,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043212_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043212_2.fq.gz
SRR8043213,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043213_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043213_2.fq.gz
SRR8043215,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043215_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043215_2.fq.gz
SRR8043216,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043216_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043216_2.fq.gz
SRR8043217,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043217_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043217_2.fq.gz
SRR8043219,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043219_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043219_2.fq.gz
SRR8043220,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043220_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043220_2.fq.gz
SRR8043221,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043221_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043221_2.fq.gz
SRR8043222,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043222_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043222_2.fq.gz
SRR8043223,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043223_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043223_2.fq.gz
SRR8043224,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043224_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043224_2.fq.gz
SRR8043237,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043237_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043237_2.fq.gz
SRR8043238,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043238_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043238_2.fq.gz
SRR8043239,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043239_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043239_2.fq.gz
SRR8043241,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043241_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043241_2.fq.gz
SRR8043246,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043246_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043246_2.fq.gz
SRR8043247,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043247_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043247_2.fq.gz
SRR8043248,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043248_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043248_2.fq.gz
SRR8043249,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043249_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043249_2.fq.gz
SRR8043250,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043250_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043250_2.fq.gz
SRR8043251,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043251_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043251_2.fq.gz
SRR8043252,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043252_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043252_2.fq.gz
SRR8043253,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043253_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043253_2.fq.gz
SRR8043260,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043260_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043260_2.fq.gz
SRR8043263,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043263_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043263_2.fq.gz
SRR8043264,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043264_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043264_2.fq.gz
SRR8043269,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043269_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043269_2.fq.gz
