bm333,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm333_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm333_2.fq.gz
bm334,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm334_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm334_2.fq.gz
bm335,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm335_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm335_2.fq.gz
bm336,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm336_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm336_2.fq.gz
bm337,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm337_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm337_2.fq.gz
bm338,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm338_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm338_2.fq.gz
bm339,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm339_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm339_2.fq.gz
bm340,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm340_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm340_2.fq.gz
bm341,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm341_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm341_2.fq.gz
bm342,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm342_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm342_2.fq.gz
bm343,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm343_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm343_2.fq.gz
bm344,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm344_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm344_2.fq.gz
bm345,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm345_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm345_2.fq.gz
bm346,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm346_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm346_2.fq.gz
bm347,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm347_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm347_2.fq.gz
bm348,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm348_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm348_2.fq.gz
bm349,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm349_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm349_2.fq.gz
bm350,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm350_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm350_2.fq.gz
bm351,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm351_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm351_2.fq.gz
bm352,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm352_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm352_2.fq.gz
bm353,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm353_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm353_2.fq.gz
bm354,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm354_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm354_2.fq.gz
bm355,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm355_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm355_2.fq.gz
bm356,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm356_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm356_2.fq.gz
bm357,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm357_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm357_2.fq.gz
bm358,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm358_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm358_2.fq.gz
bm359,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm359_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm359_2.fq.gz
bm360,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm360_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm360_2.fq.gz
bm361,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm361_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm361_2.fq.gz
bm362,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm362_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm362_2.fq.gz
bm363,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm363_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm363_2.fq.gz
bm364,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm364_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm364_2.fq.gz
bm365,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm365_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm365_2.fq.gz
bm366,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm366_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm366_2.fq.gz
bm367,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm367_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm367_2.fq.gz
bm368,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm368_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm368_2.fq.gz
bm369,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm369_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm369_2.fq.gz
bm370,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm370_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm370_2.fq.gz
bm371,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm371_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm371_2.fq.gz
bm372,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm372_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm372_2.fq.gz
bm373,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm373_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm373_2.fq.gz
bm374,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm374_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm374_2.fq.gz
bm375,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm375_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm375_2.fq.gz
bm376,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm376_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm376_2.fq.gz
bm377,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm377_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm377_2.fq.gz
bm378,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm378_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm378_2.fq.gz
bm379,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm379_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm379_2.fq.gz
bm380,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm380_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm380_2.fq.gz
bm381,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm381_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm381_2.fq.gz
bm382,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm382_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm382_2.fq.gz
bm383,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm383_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm383_2.fq.gz
bm384,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm384_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm384_2.fq.gz
bm385,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm385_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm385_2.fq.gz
bm386,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm386_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm386_2.fq.gz
bm387,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm387_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm387_2.fq.gz
bm388,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm388_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm388_2.fq.gz
bm389,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm389_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm389_2.fq.gz
bm390,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm390_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm390_2.fq.gz
bm391,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm391_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm391_2.fq.gz
bm392,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm392_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm392_2.fq.gz
bm393,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm393_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm393_2.fq.gz
bm394,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm394_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm394_2.fq.gz
bm395,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm395_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm395_2.fq.gz
bm396,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm396_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm396_2.fq.gz
bm397,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm397_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm397_2.fq.gz
bm398,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm398_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm398_2.fq.gz
bm399,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm399_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm399_2.fq.gz
bm400,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm400_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm400_2.fq.gz
bm401,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm401_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm401_2.fq.gz
bm402,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm402_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm402_2.fq.gz
bm403,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm403_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm403_2.fq.gz
bm404,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm404_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm404_2.fq.gz
bm405,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm405_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm405_2.fq.gz
bm406,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm406_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm406_2.fq.gz
bm407,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm407_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm407_2.fq.gz
bm408,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm408_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm408_2.fq.gz
bm409,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm409_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm409_2.fq.gz
bm410,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm410_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm410_2.fq.gz
bm411,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm411_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm411_2.fq.gz
bm412,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm412_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm412_2.fq.gz
bm413,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm413_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm413_2.fq.gz
bm414,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm414_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm414_2.fq.gz
bm415,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm415_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm415_2.fq.gz
bm416,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm416_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm416_2.fq.gz
bm417,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm417_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm417_2.fq.gz
bm418,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm418_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm418_2.fq.gz
bm419,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm419_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm419_2.fq.gz
bm420,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm420_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm420_2.fq.gz
bm421,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm421_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm421_2.fq.gz
bm422,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm422_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm422_2.fq.gz
bm423,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm423_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm423_2.fq.gz
bm424,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm424_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm424_2.fq.gz
bm425,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm425_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm425_2.fq.gz
bm426,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm426_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm426_2.fq.gz
bm427,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm427_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm427_2.fq.gz
bm428,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm428_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm428_2.fq.gz
bm429,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm429_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm429_2.fq.gz
bm430,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm430_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm430_2.fq.gz
bm431,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm431_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm431_2.fq.gz
bm432,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm432_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm432_2.fq.gz
bm433,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm433_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm433_2.fq.gz
bm434,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm434_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm434_2.fq.gz
bm435,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm435_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm435_2.fq.gz
bm436,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm436_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm436_2.fq.gz
bm437,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm437_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm437_2.fq.gz
bm438,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm438_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm438_2.fq.gz
bm439,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm439_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm439_2.fq.gz
bm440,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm440_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm440_2.fq.gz
bm441,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm441_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm441_2.fq.gz
bm442,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm442_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm442_2.fq.gz
bm443,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm443_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm443_2.fq.gz
bm444,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm444_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm444_2.fq.gz
bm445,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm445_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm445_2.fq.gz
bm446,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm446_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm446_2.fq.gz
bm447,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm447_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm447_2.fq.gz
bm448,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm448_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm448_2.fq.gz
bm449,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm449_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm449_2.fq.gz
bm450,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm450_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm450_2.fq.gz
bm451,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm451_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm451_2.fq.gz
bm452,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm452_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm452_2.fq.gz
bm453,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm453_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm453_2.fq.gz
bm454,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm454_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm454_2.fq.gz
bm455,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm455_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm455_2.fq.gz
bm456,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm456_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm456_2.fq.gz
bm457,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm457_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm457_2.fq.gz
bm458,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm458_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm458_2.fq.gz
bm459,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm459_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm459_2.fq.gz
bm460,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm460_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm460_2.fq.gz
bm461,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm461_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm461_2.fq.gz
bm462,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm462_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm462_2.fq.gz
bm463,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm463_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm463_2.fq.gz
bm464,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm464_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm464_2.fq.gz
bm465,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm465_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm465_2.fq.gz
bm466,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm466_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm466_2.fq.gz
bm467,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm467_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm467_2.fq.gz
